STATIONID,DATETIME,AIRTEMP(T),RH,SOLAR,WINDSPEED,W.DIRECTION,RAIN,SOILTEMPERATURE(T1),PRESSURE
80,"2021-05-12,14:15",-,-,-,0,301.678,0.0,26.56,891.8
80,"2021-05-12,14:30",-,-,-,0,114.266,0.0,26.75,891.7
80,"2021-05-12,14:45",-,-,-,0,6.667,0.0,26.93,891.5
80,"2021-05-12,16:15",-,-,-,0,285.965,0.0,27.31,890.1
80,"2021-05-12,17:15",-,-,-,0.00,311.944,0.0,27.18,890.1
80,"2021-05-12,18:15",-,-,-,15.00,117.5,0.0,26.50,890.8
80,"2021-05-12,18:30",-,-,-,7.50,296.667,0.0,26.31,891.1
80,"2021-05-12,18:45",-,-,-,7.50,287.266,0.0,26.18,891.3
80,"2021-05-12,22:45",-,-,-,0,252.222,0.0,24.18,892.7
80,"2021-05-12,23:00",-,-,-,0.00,252.222,0.0,24.12,892.8
80,"2021-05-13,00:15",-,-,-,0,296.667,0.0,23.81,892.7
80,"2021-05-13,01:15",-,-,-,0,282.778,0.0,23.62,892.4
80,"2021-05-13,01:30",-,-,-,0,282.778,0.0,23.62,892.3
80,"2021-05-13,02:30",-,-,-,0,274.444,0.0,23.43,892.0
80,"2021-05-13,02:45",-,-,-,0,274.444,0.0,23.43,891.9
80,"2021-05-13,03:00",-,-,-,0,274.444,0.0,23.37,891.9
80,"2021-05-13,04:15",-,-,-,0,279.652,0.0,23.18,891.7
80,"2021-05-13,05:15",-,-,-,0,310.314,0.0,23.06,892.1
80,"2021-05-13,05:30",-,-,-,0,311.707,0.0,23.00,892.2
80,"2021-05-13,05:45",-,-,-,0,310.314,0.0,23.00,892.1
80,"2021-05-13,06:45",-,-,-,0.00,290.801,0.0,22.87,892.6
80,"2021-05-13,09:15",-,-,-,0,116.111,0.0,23.62,894.0
80,"2021-05-13,09:30",-,-,-,15.00,116.585,0.0,23.62,894.0
80,"2021-05-13,10:45",-,-,-,0,78.955,0.0,24.56,893.6
80,"2021-05-13,11:00",-,-,-,0,169.547,0.0,24.62,893.5
80,"2021-05-13,13:30",-,-,-,0,249.444,0.0,24.75,891.8
80,"2021-05-13,14:45",-,-,-,0.00,150.833,0.0,24.75,890.5
80,"2021-05-13,15:00",-,-,-,0,163.333,0.0,24.75,890.4
80,"2021-05-13,16:15",-,-,-,0,197.422,0.0,25.43,889.7
80,"2021-05-13,17:30",-,-,-,0,236.944,0.0,25.56,889.3
80,"2021-05-13,17:45",-,-,-,0,241.111,0.0,25.56,889.3
80,"2021-05-13,20:15",-,-,-,0.00,273.056,0.0,24.56,890.1
80,"2021-05-13,20:30",-,-,-,0,261.944,0.0,24.50,890.2
80,"2021-05-13,23:15",-,-,-,0,266.111,0.0,23.68,891.1
80,"2021-05-14,00:15",-,-,-,0,306.389,0.0,23.37,891.0
80,"2021-05-14,00:30",-,-,-,0,295.278,0.0,23.31,891.1
80,"2021-05-14,01:30",-,-,-,0,130.0,0.0,23.06,891.1
80,"2021-05-14,01:45",-,-,-,0.00,141.111,0.0,23.00,891.0
80,"2021-05-14,03:00",-,-,-,0,282.778,0.0,,890.7
80,"2021-05-14,04:30",-,-,-,0.00,203.611,0.0,22.68,890.6
80,"2021-05-14,05:45",-,-,-,0,230.871,0.0,22.56,891.0
80,"2021-05-14,06:00",-,-,-,0,237.84,0.0,22.56,891.0
80,"2021-05-14,07:15",-,-,-,0,236.446,0.0,22.43,891.3
80,"2021-05-14,07:30",-,-,-,0,228.084,0.0,22.43,891.3
80,"2021-05-14,08:30",-,-,-,0,118.889,0.0,23.18,892.2
80,"2021-05-14,08:45",-,-,-,0.00,168.889,0.0,23.37,892.5
80,"2021-05-14,09:45",0.00,-,-,0.00,111.01,0.0,24.18,892.8
80,"2021-05-14,10:00",0.00,-,-,7.50,288.014,0.0,24.25,892.9
80,"2021-05-14,10:45",27.50,71.30,-,7.50,204.39,0.0,25.00,892.8
80,"2021-05-14,11:45",28.70,63.80,-,7.50,239.233,0.0,26.18,892.3
80,"2021-05-14,12:00",29.50,62.00,-,0,247.596,0.0,26.25,892.3
80,"2021-05-14,12:45",28.80,57.60,-,15.00,233.147,0.0,27.12,891.4
80,"2021-05-14,13:30",30.40,57.90,-,5.00,280.351,0.0,28.00,890.4
80,"2021-05-14,13:45",28.90,60.90,-,5.00,295.789,0.0,28.12,890.2
80,"2021-05-14,14:30",28.70,58.80,-,0.00,242.021,0.0,28.43,889.4
80,"2021-05-14,14:45",29.00,59.00,-,15.00,312.867,0.0,28.50,889.4
80,"2021-05-14,15:30",30.30,52.00,-,15.00,261.272,0.0,28.93,888.9
80,"2021-05-14,17:30",29.10,60.00,-,0,165.366,0.0,28.18,888.1
80,"2021-05-14,18:30",26.50,67.50,-,0,234.167,0.0,27.56,888.3
80,"2021-05-14,19:15",22.60,85.70,-,15.00,115.64,0.0,26.93,889.1
80,"2021-05-14,19:30",22.30,88.40,-,0.00,92.5,0.0,26.87,889.3
80,"2021-05-14,20:15",21.40,92.90,-,0.00,118.408,0.0,26.25,889.9
80,"2021-05-14,20:30",21.30,93.70,-,0,101.799,0.0,26.18,890.0
80,"2021-05-14,22:15",20.20,97.60,-,0,57.509,0.0,25.06,891.5
80,"2021-05-15,00:15",19.20,99.80,-,0,117.5,0.0,24.25,891.5
80,"2021-05-15,01:15",19.00,-,-,0,357.778,0.0,23.87,891.5
80,"2021-05-15,04:00",17.80,-,-,0,6.389,0.0,22.81,890.5
80,"2021-05-15,04:45",17.60,-,-,0.00,65.017,0.0,22.43,890.8
80,"2021-05-15,05:00",17.30,-,-,0,110.0,0.0,22.37,890.9
80,"2021-05-15,05:45",0.00,-,-,0,65.017,0.0,22.12,891.1
80,"2021-05-15,06:00",0.00,-,-,0,65.017,0.0,22.12,891.1
80,"2021-05-15,06:45",0.00,-,-,0,353.519,0.0,21.87,891.4
80,"2021-05-15,07:00",0.00,-,-,0,353.519,0.0,21.81,891.6
80,"2021-05-15,07:45",0.00,-,-,0,288.333,0.0,22.18,892.0
80,"2021-05-15,08:30",22.50,89.0,-,0.00,25.833,0.0,22.62,893.0
80,"2021-05-15,08:45",23.10,84.70,-,0,306.389,0.0,22.68,893.2
80,"2021-05-15,09:30",24.90,81.40,-,0,7.778,0.0,23.25,893.1
80,"2021-05-15,10:30",25.80,74.10,-,0,281.045,0.0,24.06,892.8
80,"2021-05-15,11:30",27.70,70.90,-,0,199.58,0.0,25.12,892.3
80,"2021-05-15,12:15",26.90,69.80,-,0.00,30.174,0.0,26.18,891.9
80,"2021-05-15,12:30",27.20,68.60,-,7.50,5.087,0.0,26.25,891.9
80,"2021-05-15,13:15",27.40,73.10,-,0,6.389,0.0,26.68,891.3
80,"2021-05-15,13:30",27.40,67.90,-,0,352.125,0.0,26.75,891.2
80,"2021-05-15,14:15",29.10,58.20,-,0,54.386,0.0,27.18,890.5
80,"2021-05-15,14:30",29.50,55.10,-,0,10.877,0.0,27.25,890.5
80,"2021-05-15,15:15",30.50,53.70,-,7.50,191.93,0.0,27.93,889.6
80,"2021-05-15,16:15",30.40,57.70,-,7.50,347.719,0.0,28.18,888.7
80,"2021-05-15,17:15",29.40,53.50,-,0,266.713,0.0,27.87,888.6
80,"2021-05-15,18:15",28.30,57.10,-,0,260.139,0.0,27.37,888.5
80,"2021-05-15,19:15",24.40,71.70,-,0,236.944,0.0,26.68,888.0
80,"2021-05-15,21:00",21.80,82.50,-,0,311.944,0.0,25.37,889.8
80,"2021-05-16,00:45",20.40,86.10,-,0,323.86,0.0,23.75,891.4
80,"2021-05-16,01:00",19.60,89.60,-,0.00,321.667,0.0,23.75,891.3
80,"2021-05-16,01:45",20.10,86.00,-,0,270.278,0.0,23.43,891.0
80,"2021-05-16,02:45",18.80,92.60,-,0,316.111,0.0,23.12,890.6
80,"2021-05-16,03:00",19.10,91.10,-,0,316.111,0.0,23.06,890.6
80,"2021-05-16,03:30",18.50,94.00,-,0.00,259.167,0.0,22.87,890.5
80,"2021-05-16,03:45",18.60,93.80,-,0.00,261.944,0.0,22.81,890.3
80,"2021-05-16,04:00",18.60,93.90,-,0,261.944,0.0,22.81,890.4
80,"2021-05-16,04:30",18.20,94.70,-,0,350.833,0.0,22.56,890.4
80,"2021-05-16,04:45",18.40,94.80,-,0,350.833,0.0,22.56,890.6
80,"2021-05-16,05:30",17.70,97.80,-,0,301.951,0.0,22.31,890.9
80,"2021-05-16,06:30",17.10,99.50,-,0.00,184.878,0.0,22.06,891.3
80,"2021-05-16,07:30",21.30,88.00,-,0,257.778,0.0,22.12,891.7
80,"2021-05-16,07:45",21.50,88.00,-,0.00,257.778,0.0,22.06,891.6
80,"2021-05-16,08:15",23.80,82.40,-,0,256.389,0.0,22.37,892.2
80,"2021-05-16,08:30",24.60,80.10,-,0.00,57.778,0.0,22.50,892.3
80,"2021-05-16,09:15",25.80,71.80,-,0,146.667,0.0,23.00,892.7
80,"2021-05-16,09:30",25.70,77.40,-,0.00,10.556,0.0,23.12,892.6
80,"2021-05-16,10:15",27.30,67.50,-,0,53.868,0.0,23.75,892.8
80,"2021-05-16,10:30",27.80,63.60,-,0,92.892,0.0,23.81,892.6
80,"2021-05-16,11:15",27.80,57.60,-,7.50,242.021,0.0,24.87,892.2
80,"2021-05-16,12:15",28.50,59.50,-,0,17.762,0.0,26.31,891.4
80,"2021-05-16,13:15",27.90,60.70,-,0,333.846,0.0,27.56,890.6
80,"2021-05-16,14:15",30.80,54.00,-,5.00,310.986,0.0,27.62,889.8
80,"2021-05-16,15:15",30.80,52.80,-,15.00,71.549,0.0,28.50,888.9
80,"2021-05-16,16:15",30.00,51.30,-,0,289.541,0.0,28.62,888.1
80,"2021-05-16,17:45",29.60,51.80,-,0,242.937,0.0,27.81,887.9
80,"2021-05-16,18:00",29.40,54.70,-,0,244.336,0.0,27.75,887.8
80,"2021-05-16,18:30",27.00,64.80,-,0.00,299.444,0.0,27.37,888.2
80,"2021-05-16,18:45",26.40,67.60,-,0.00,299.444,0.0,27.25,888.3
80,"2021-05-16,19:30",24.10,74.70,-,0,299.444,0.0,26.62,888.5
80,"2021-05-16,19:45",24.60,75.20,-,0,299.444,0.0,26.43,888.6
80,"2021-05-16,20:30",23.60,80.00,-,0,299.444,0.0,25.87,889.3
80,"2021-05-16,21:30",24.00,74.10,-,0,264.722,0.0,25.43,890.2
80,"2021-05-16,22:30",23.80,72.40,-,0,289.722,0.0,25.00,890.5
80,"2021-05-16,22:45",23.50,73.70,-,0,281.389,0.0,25.00,890.6
80,"2021-05-16,23:15",22.40,73.10,-,0.00,282.778,0.0,24.68,890.7
80,"2021-05-16,23:30",21.90,78.10,-,0,174.444,0.0,24.56,890.7
80,"2021-05-16,23:45",21.90,78.30,-,0,174.444,0.0,24.56,890.7
80,"2021-05-17,00:15",22.30,77.40,-,0,292.5,0.0,24.37,890.7
80,"2021-05-17,00:30",22.10,79.10,-,0,342.5,0.0,24.31,890.8
80,"2021-05-17,01:15",21.50,85.20,-,0,20.278,0.0,24.12,890.6
80,"2021-05-17,01:30",21.00,87.50,-,0.00,6.389,0.0,24.06,890.5
80,"2021-05-17,02:15",19.80,90.60,-,0.00,246.667,0.0,23.81,890.3
80,"2021-05-17,02:30",19.90,89.70,-,0,246.667,0.0,23.75,890.1
80,"2021-05-17,03:15",19.40,91.80,-,0,278.611,0.0,23.43,890.1
80,"2021-05-17,03:30",19.50,88.80,-,0,277.872,0.0,23.37,889.9
80,"2021-05-17,05:15",18.90,89.60,-,0,303.611,0.0,22.81,890.7
80,"2021-05-17,06:15",19.10,87.80,-,0,303.611,0.0,22.56,890.8
80,"2021-05-17,07:15",19.50,85.60,-,0,303.611,0.0,22.25,890.9
80,"2021-05-17,08:45",0.00,70.30,-,0,255.0,0.0,22.93,891.5
80,"2021-05-17,09:30",27.10,64.80,-,0,303.345,0.0,23.56,891.6
80,"2021-05-17,09:45",27.80,55.80,-,0,311.707,0.0,23.81,891.4
80,"2021-05-17,10:00",27.90,57.50,-,7.50,267.108,0.0,23.87,891.4
80,"2021-05-17,10:30",0.00,-,-,7.50,265.714,0.0,24.31,891.4
80,"2021-05-17,10:45",28.00,60.40,-,7.50,235.052,0.0,24.62,891.5
80,"2021-05-17,11:30",28.60,58.20,-,7.50,301.951,0.0,25.75,891.1
80,"2021-05-17,11:45",29.30,57.60,-,15.00,288.014,0.0,25.93,891.0
80,"2021-05-17,12:30",29.30,54.30,-,12.50,245.734,0.0,27.18,890.4
80,"2021-05-17,12:45",29.80,53.20,-,0,293.287,0.0,27.50,890.3
80,"2021-05-17,13:30",30.90,54.90,-,5.00,300.0,0.0,28.43,889.6
80,"2021-05-17,13:45",30.00,51.60,-,5.00,304.211,0.0,28.62,889.6
80,"2021-05-17,14:15",31.40,53.50,-,5.00,344.789,0.0,28.93,889.1
80,"2021-05-17,14:30",31.80,49.70,-,0,27.719,0.0,29.25,888.9
80,"2021-05-17,14:45",31.70,55.40,-,7.50,237.244,0.0,29.31,888.9
80,"2021-05-17,15:15",30.80,49.00,-,0,261.119,0.0,29.50,888.5
80,"2021-05-17,15:30",32.70,53.50,-,0,283.887,0.0,29.50,888.3
80,"2021-05-17,17:15",30.80,48.30,-,5.00,262.105,0.0,28.75,887.8
80,"2021-05-17,17:30",30.70,47.40,-,0.00,234.035,0.0,28.62,887.9
80,"2021-05-17,18:15",28.40,56.10,-,0,111.93,0.0,28.18,887.9
80,"2021-05-17,19:15",24.80,69.60,-,0,285.556,0.0,27.37,888.2
80,"2021-05-17,19:30",24.80,72.80,-,0,285.556,0.0,27.31,888.3
80,"2021-05-17,20:15",23.80,71.30,-,0,285.556,0.0,26.62,888.7
80,"2021-05-17,23:15",24.60,64.80,-,0.00,261.944,0.0,25.18,889.0
80,"2021-05-18,00:45",24.40,62.80,-,7.50,241.111,0.0,24.68,889.9
80,"2021-05-18,01:00",24.40,62.60,-,7.50,259.167,0.0,24.68,889.9
80,"2021-05-18,01:45",23.60,68.00,-,7.50,2.222,0.0,24.50,890.0
80,"2021-05-18,03:30",20.70,82.80,-,0,275.833,0.0,23.81,890.2
80,"2021-05-18,03:45",20.30,85.20,-,0,106.241,0.0,23.75,890.2
80,"2021-05-18,04:30",19.90,88.50,-,0,285.556,0.0,23.50,890.3
80,"2021-05-18,05:30",19.40,91.50,-,0,7.778,0.0,23.18,890.5
80,"2021-05-18,05:45",19.30,92.00,-,0,7.778,0.0,23.18,890.5
80,"2021-05-18,06:15",18.20,97.70,-,0.00,332.778,0.0,22.93,890.9
80,"2021-05-18,06:30",18.50,96.70,-,0,331.389,0.0,22.81,891.1
80,"2021-05-18,06:45",18.60,96.00,-,0,332.613,0.0,22.81,891.1
80,"2021-05-18,07:15",20.50,87.10,-,0.00,314.722,0.0,22.68,891.5
80,"2021-05-18,07:30",23.10,78.00,-,0,314.722,0.0,22.81,891.5
80,"2021-05-18,08:15",25.50,69.70,-,0,313.333,0.0,23.18,891.0
80,"2021-05-18,08:30",25.20,71.80,-,0,296.667,0.0,23.25,892.1
80,"2021-05-18,09:15",0.00,73.60,-,15.00,315.889,0.0,23.81,892.4
80,"2021-05-18,09:30",26.40,72.30,-,0,334.167,0.0,23.93,892.5
80,"2021-05-18,10:15",27.90,66.80,-,0.00,347.944,0.0,24.75,892.6
80,"2021-05-18,11:15",27.60,68.60,-,10.00,321.463,0.0,25.68,892.2
80,"2021-05-18,12:15",28.70,61.40,-,0.00,345.157,0.0,26.62,891.7
80,"2021-05-18,13:15",29.80,59.80,-,0,304.211,0.0,27.50,891.0
80,"2021-05-18,14:15",30.80,56.00,-,0,337.895,0.0,28.37,890.3
80,"2021-05-18,15:45",29.50,57.00,-,0,336.643,0.0,29.25,888.5
80,"2021-05-18,16:00",29.90,58.00,-,0.00,342.369,0.0,29.31,888.4
80,"2021-05-18,16:45",31.00,55.00,-,0.00,68.421,0.0,28.93,888.1
80,"2021-05-18,17:45",30.40,60.80,-,0,324.056,0.0,28.50,888.2
80,"2021-05-18,18:30",18.60,96.70,-,22.50,310.796,0.0,27.93,889.8
80,"2021-05-18,22:30",20.20,96.80,-,0.00,137.785,0.0,24.75,892.2
80,"2021-05-18,22:45",20.20,98.00,-,0,137.785,0.0,24.68,892.1
80,"2021-05-19,00:30",20.10,97.00,-,0,141.111,0.0,24.31,892.4
80,"2021-05-19,01:15",19.30,100.0,-,0,138.333,0.2,24.06,892.1
80,"2021-05-19,01:30",19.20,99.90,-,0,138.333,0.2,24.06,892.1
80,"2021-05-19,02:15",19.10,99.30,-,0.00,255.0,0.2,23.75,891.8
80,"2021-05-19,02:30",18.90,98.70,-,0,255.0,0.2,23.68,891.7
80,"2021-05-19,02:45",18.90,98.70,-,0,255.0,0.2,23.68,891.7
80,"2021-05-19,03:15",19.30,98.60,-,0,291.111,0.2,23.50,891.6
80,"2021-05-19,04:15",19.40,97.90,-,0,300.833,0.2,23.31,891.4
80,"2021-05-19,05:15",19.10,99.70,-,0,32.778,0.2,23.12,891.7
80,"2021-05-19,05:30",18.90,99.90,-,0,32.778,0.2,23.06,891.8
80,"2021-05-19,06:15",19.00,-,-,0,53.611,0.2,22.87,892.1
80,"2021-05-19,06:30",19.00,-,-,0,53.611,0.2,22.81,892.1
80,"2021-05-19,11:15",-,-,-,-,-,0.2,24.62,893.8
80,"2021-05-19,11:45",27.60,64.60,-,0,140.279,0.2,25.18,893.5
80,"2021-05-19,12:00",,69.80,-,7.50,39.93,0.2,25.31,893.4
80,"2021-05-19,12:45",28.90,60.20,-,0.00,176.491,0.2,26.68,892.6
80,"2021-05-19,13:00",28.90,61.90,-,0,319.86,0.2,26.75,892.4
80,"2021-05-19,13:45",27.20,65.30,-,0,16.237,0.2,27.25,892.0
80,"2021-05-19,14:45",27.00,69.60,-,0,318.676,0.2,27.06,890.9
80,"2021-05-19,15:00",27.60,67.80,-,0,155.61,0.2,27.00,890.7
80,"2021-05-19,15:45",27.80,69.00,-,0,236.446,0.2,26.93,889.9
80,"2021-05-19,16:00",27.60,67.20,-,0,343.763,0.2,26.93,889.9
80,"2021-05-19,16:45",27.90,66.70,-,0,62.23,0.2,26.87,889.7
80,"2021-05-19,21:30",21.10,92.10,-,0,359.167,0.2,24.93,892.4
80,"2021-05-19,21:45",21.00,92.60,-,0.00,68.581,0.2,24.93,892.4
80,"2021-05-19,23:30",19.80,99.00,-,0,7.682,0.2,24.12,892.4
80,"2021-05-19,23:45",19.70,99.10,-,0.00,2.145,0.2,24.12,892.5
80,"2021-05-20,00:30",19.10,99.70,-,0.00,181.389,0.2,23.81,892.6
80,"2021-05-20,00:45",19.20,99.30,-,0,112.862,0.2,23.75,892.7
80,"2021-05-20,01:30",19.50,98.30,-,0,181.389,0.0,23.56,892.4
80,"2021-05-20,01:45",19.90,95.50,-,0,70.278,0.0,23.43,892.2
80,"2021-05-20,02:15",19.50,,-,0.00,55.0,0.0,23.37,891.9
80,"2021-05-20,02:30",19.40,98.60,-,0.00,10.556,0.0,23.25,891.7
80,"2021-05-20,02:45",19.20,99.20,-,0.00,10.556,0.0,23.25,891.7
80,"2021-05-20,03:15",19.00,99.60,-,0,342.5,0.0,23.12,891.6
80,"2021-05-20,03:30",19.00,99.30,-,0,342.5,0.0,23.06,891.6
80,"2021-05-20,04:15",128.8,-,-,0,109.078,0.0,22.75,891.9
80,"2021-05-20,04:30",0.00,-,-,0,341.111,0.0,22.75,892.0
80,"2021-05-20,05:15",0.00,-,-,0.00,341.111,0.0,22.50,892.5
80,"2021-05-20,05:30",0.00,-,-,0,341.111,0.0,22.50,892.5
80,"2021-05-20,06:15",0.00,-,-,0,321.463,0.0,22.31,893.0
80,"2021-05-20,09:00",24.80,80.90,-,0.00,307.526,0.0,23.25,893.9
80,"2021-05-20,09:45",24.80,85.20,-,0,56.389,0.0,24.00,894.1
80,"2021-05-20,10:00",2,79.90,-,15.00,32.778,0.0,24.06,894.1
80,"2021-05-20,10:45",26.80,72.10,-,0,2.3,0.0,25.00,893.9
80,"2021-05-20,11:00",26.20,73.60,-,0,58.049,0.0,25.00,893.8
80,"2021-05-20,11:15",27.00,75.40,-,0,67.805,0.0,25.06,893.8
80,"2021-05-20,11:45",29.20,57.40,-,0,161.053,0.0,25.87,893.3
80,"2021-05-20,12:00",26.30,69.60,-,7.50,304.476,0.0,26.25,893.2
80,"2021-05-20,12:45",27.90,66.90,-,7.50,315.664,0.0,26.81,892.5
80,"2021-05-20,13:00",29.30,61.,-,7.50,291.888,0.0,26.68,892.4
80,"2021-05-20,13:30",28.60,64.90,-,0,44.336,0.0,27.31,891.8
80,"2021-05-20,13:45",29.10,63.00,-,0,110.07,0.0,27.31,891.7
80,"2021-05-20,14:30",29.20,63.20,-,0,114.752,0.0,27.87,891.0
80,"2021-05-20,14:45",28.30,62.40,-,0,290.801,0.0,28.00,890.8
80,"2021-05-20,15:00",28.70,61.40,-,7.50,37.343,0.0,27.93,890.9
80,"2021-05-20,15:30",29.80,57.30,-,0.00,185.634,0.0,28.12,890.3
80,"2021-05-20,15:45",28.60,61.80,-,0,13.566,0.0,28.00,890.0
80,"2021-05-20,16:30",30.10,56.80,-,15.00,269.123,0.0,28.06,889.7
80,"2021-05-20,17:30",28.50,58.50,-,0,-,0.0,27.68,889.5
80,"2021-05-20,20:15",22.90,84.50,-,0,317.5,0.0,26.00,890.7
80,"2021-05-20,20:30",23.00,83.40,-,0,317.5,0.0,25.87,890.8
80,"2021-05-20,23:15",21.50,89.90,-,0.00,348.056,0.0,24.56,891.7
80,"2021-05-20,23:30",21.40,90.70,-,0,348.056,0.0,24.56,891.8
80,"2021-05-21,00:15",21.30,90.70,-,0,286.944,0.0,24.31,891.7
80,"2021-05-21,00:30",21.40,89.50,-,0,310.556,0.0,24.25,891.6
80,"2021-05-21,01:15",20.90,88.80,-,0,300.833,0.0,24.00,891.2
80,"2021-05-21,01:30",21.00,87.70,-,0,300.833,0.0,23.93,891.2
80,"2021-05-21,02:15",21.00,86.20,-,0.00,300.833,0.0,23.62,890.9
80,"2021-05-21,03:15",20.40,89.40,-,0,300.833,0.0,23.37,890.7
80,"2021-05-21,03:30",20.20,90.30,-,0,300.833,0.0,23.37,890.7
80,"2021-05-21,04:15",19.40,96.70,-,0,155.0,0.0,23.12,891.2
80,"2021-05-21,06:15",19.70,96.70,-,0,293.889,0.0,22.87,892.0
80,"2021-05-21,07:15",0.00,-,-,0,285.226,0.0,22.68,892.5
80,"2021-05-21,08:15",23.90,83.60,-,0,245.278,0.0,22.93,893.2
80,"2021-05-21,10:15",27.70,63.80,-,0,186.272,0.0,24.50,893.6
80,"2021-05-21,11:45",29.30,56.40,-,7.50,241.053,0.0,26.31,892.9
80,"2021-05-21,12:00",30.00,54.90,-,0,222.807,0.0,26.50,892.6
80,"2021-05-21,12:45",29.30,61.40,-,7.50,30.526,0.0,27.18,892.0
80,"2021-05-21,13:30",30.60,56.80,-,15.00,13.684,0.0,27.93,891.0
80,"2021-05-21,13:45",28.40,63.30,-,0,83.136,0.0,28.18,890.7
80,"2021-05-21,14:30",30.90,52.10,-,0,6.667,0.0,28.68,890.0
80,"2021-05-21,14:45",30.20,53.80,-,0,145.614,0.0,28.75,889.7
80,"2021-05-21,15:30",30.40,53.30,-,0,306.761,0.0,29.06,889.1
80,"2021-05-21,15:45",30.90,49.80,-,7.50,71.228,0.0,29.06,889.0
80,"2021-05-21,16:15",30.50,53.20,-,7.50,282.817,0.0,29.06,888.7
80,"2021-05-21,16:30",31.50,56.50,-,0,352.028,0.0,28.93,888.7
80,"2021-05-21,16:45",31.40,55.60,-,0.00,335.088,0.0,28.93,888.7
80,"2021-05-21,17:15",30.40,49.40,-,0,314.035,0.0,28.62,888.6
80,"2021-05-21,17:30",30.10,52.00,-,5.00,321.053,0.0,28.56,888.7
80,"2021-05-21,18:15",27.40,64.10,-,0,334.167,0.0,28.06,888.9
80,"2021-05-21,18:30",0.00,66.60,-,0,334.167,0.0,27.93,889.0
80,"2021-05-21,19:15",24.70,74.10,-,7.50,182.778,0.0,27.43,889.6
80,"2021-05-21,19:30",24.30,73.50,-,7.50,174.444,0.0,27.25,889.7
80,"2021-05-21,23:15",23.80,73.90,-,0,239.722,0.0,25.37,891.2
80,"2021-05-22,00:15",21.00,82.50,-,0,99.444,0.0,24.93,891.0
80,"2021-05-22,01:15",19.40,94.30,-,0,156.389,0.0,24.43,890.8
80,"2021-05-22,02:45",19.80,93.50,-,0.00,281.389,0.0,23.87,890.3
80,"2021-05-22,03:45",19.90,91.90,-,0,317.5,0.0,23.56,890.2
80,"2021-05-22,04:00",19.80,91.90,-,0,317.5,0.0,23.50,890.2
80,"2021-05-22,04:45",19.50,93.70,-,0,314.722,0.0,23.37,890.7
80,"2021-05-22,05:00",19.30,94.20,-,0,314.722,0.0,23.31,890.7
80,"2021-05-22,06:45",18.80,98.10,-,0,332.613,0.0,22.75,891.6
80,"2021-05-22,07:00",18.90,97.50,-,0,331.389,0.0,22.75,891.8
80,"2021-05-22,07:30",22.30,87.00,-,0.00,298.056,0.0,22.87,892.1
80,"2021-05-22,07:45",23.30,83.80,-,0.00,271.667,0.0,22.93,892.2
80,"2021-05-22,09:30",26.60,65.60,-,0,264.321,0.0,24.00,893.0
80,"2021-05-22,09:45",26.60,64.60,-,0,269.895,0.0,24.12,893.0
80,"2021-05-22,10:30",27.70,61.30,-,0.00,297.77,0.0,24.81,893.1
80,"2021-05-22,10:45",28.00,63.80,-,0,278.258,0.0,24.87,893.1
80,"2021-05-22,11:15",28.50,62.90,-,20.00,306.132,0.0,25.56,892.6
80,"2021-05-22,11:30",29.40,64.60,-,0.00,13.449,0.0,25.87,892.6
80,"2021-05-22,11:45",29.80,56.60,-,0,17.762,0.0,25.93,892.6
80,"2021-05-22,12:15",29.60,60.10,-,0,159.649,0.0,26.81,892.2
80,"2021-05-22,14:15",28.80,56.70,-,0.00,154.035,0.0,28.43,889.9
80,"2021-05-22,14:30",28.10,59.50,-,0,301.951,0.0,28.50,889.7
80,"2021-05-22,15:15",30.80,54.10,-,5.00,216.62,0.0,28.87,889.0
80,"2021-05-22,15:30",30.90,48.10,-,0.00,299.718,0.0,28.93,888.8
80,"2021-05-22,16:15",30.90,51.10,-,0,117.063,0.0,29.06,887.9
80,"2021-05-22,16:30",31.10,52.50,-,0,255.088,0.0,29.00,887.9
80,"2021-05-22,17:15",30.80,51.90,-,0.00,6.667,0.0,28.62,887.7
80,"2021-05-22,17:30",31.00,53.10,-,0,295.789,0.0,28.62,887.7
80,"2021-05-22,18:15",28.70,58.80,-,0,360.488,0.0,28.12,887.7
80,"2021-05-22,18:30",28.70,59.80,-,0,3.611,0.0,28.12,887.8
80,"2021-05-22,20:15",23.80,79.50,-,0.00,299.444,0.0,26.75,889.1
80,"2021-05-22,21:15",23.60,78.60,-,0,313.333,0.0,26.25,889.8
80,"2021-05-22,23:45",21.30,91.50,-,7.50,141.111,0.0,25.31,891.1
80,"2021-05-23,00:30",20.20,89.50,-,0,55.0,0.0,25.12,891.4
80,"2021-05-23,00:45",19.70,93.50,-,0.00,250.833,0.0,25.06,891.3
80,"2021-05-23,01:30",19.50,94.70,-,0.00,73.056,0.0,24.75,890.8
80,"2021-05-23,01:45",19.20,96.00,-,0.00,57.778,0.0,24.62,890.7
80,"2021-05-23,02:30",19.90,91.70,-,0.00,352.222,0.0,24.37,890.7
80,"2021-05-23,02:45",19.60,91.50,-,0,311.429,0.0,24.31,890.6
80,"2021-05-23,03:45",18.50,94.90,-,0.00,345.278,0.0,23.93,890.6
80,"2021-05-23,04:00",18.50,94.70,-,0,345.278,0.0,23.93,890.6
80,"2021-05-23,04:45",18.60,97.50,-,0.00,275.833,0.0,23.62,890.9
80,"2021-05-23,05:00",18.30,98.50,-,0,166.111,0.0,23.56,890.9
