RTC_T=2021-02-06,15:32:49 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.70 T1=33.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=43 TTL=15 RSSI=39 LQI=255]
RTC_T=2021-02-06,15:33:43 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.50 RH=18.60 [ADDR=252.194 SEQ=16 TTL=15 RSSI=30 LQI=255]
RTC_T=2021-02-06,15:33:43 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.50 RH=18.60 [ADDR=252.194 SEQ=16 TTL=14 RSSI=21 LQI=255]
RTC_T=2021-02-06,15:33:52 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=33.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=2 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-02-06,15:33:53 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.88 V_A1=1.80 V_A2=2.88 windSpeed=0.00 [ADDR=252.194 SEQ=1 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,15:34:45 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.60 RH=18.60 [ADDR=252.194 SEQ=20 TTL=15 RSSI=30 LQI=255]
RTC_T=2021-02-06,15:34:45 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.60 RH=18.60 [ADDR=252.194 SEQ=20 TTL=14 RSSI=20 LQI=255]
RTC_T=2021-02-06,15:34:52 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=33.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=6 TTL=15 RSSI=41 LQI=255]
RTC_T=2021-02-06,15:34:53 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.88 V_A1=1.79 V_A2=2.88 windSpeed=0.00 [ADDR=252.194 SEQ=5 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,15:34:53 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.88 V_A1=1.79 V_A2=2.88 windSpeed=0.00 [ADDR=252.194 SEQ=5 TTL=14 RSSI=19 LQI=255]
RTC_T=2021-02-06,15:35:53 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=34.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=10 TTL=15 RSSI=39 LQI=255]
RTC_T=2021-02-06,15:35:53 &: NAME=adj-10m E64=fcc23d000000648e 2-06,15:36:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.90 RH=18.60 
RTC_T=2021-02-06,15:35:53 &: NAME=adj-10m E64=fcc23d000000648e 2-06,15:36:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.90 RH=18.60 
RTC_T=2021-02-06,15:36:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.90 RH=18.60 [ADDR=252.194 SEQ=28 TTL=14 RSSI=21 LQI=255]
RTC_T=2021-02-06,15:36:48 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=20 UP_TIME=0.00
RTC_T=2021-02-06,15:36:53 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=34.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=14 TTL=15 RSSI=39 LQI=255]
RTC_T=2021-02-06,15:36:53 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.88 V_A1=1.78 V_A2=2.88 windSpeed=2.50 [ADDR=252.194 SEQ=13 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,15:37:50 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.50 RH=19.80 [ADDR=252.194 SEQ=32 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,15:37:53 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.88 V_A1=0.46 V_A2=2.88 windSpeed=0.00 [ADDR=252.194 SEQ=17 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,15:37:54 &: NAME=adj-gnd E64=fcc23d0000003dd5  &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.
RTC_T=2021-02-06,15:37:54 &: NAME=adj-gnd E64=fcc23d0000003dd5  &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.
RTC_T=2021-02-06,15:38:51 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.20 RH=19.10 [ADDR=252.194 SEQ=36 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,15:38:54 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=34.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=22 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,15:39:40 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=34.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=25 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,15:39:40 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=30 UP_TIME=0.00
RTC_T=2021-02-06,15:39:53 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.10 RH=19.80 [ADDR=252.194 SEQ=40 TTL=15 RSSI=32 LQI=255]
RTC_T=2021-02-06,15:39:55 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=34.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=26 TTL=15 RSSI=42
RTC_T=2021-02-06,15:40:39 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=35.00 RH=18.90 [ADDR=252.194 SEQ=43 TTL=15 RSSI=31 LQI=255]
RTC_T=2021-02-06,15:40:40 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=34.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=29 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,15:40:54 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.90 RH=18.90 [ADDR=252.194 SEQ=44 TTL=15 RSSI=30 LQI=255]
RTC_T=2021-02-06,15:40:55 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=34.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=30 TTL=15 RSSI=43 LQI=255]
RTC_T=2021-02-06,15:41:41 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.40 RH=19.30 [ADDR=252.194 SEQ=47 TTL=15 RSSI=31 LQI=255]
RTC_T=2021-02-06,15:41:41 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=33.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=33 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,15:42:41 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=40 UP_TIME=0.01
RTC_T=2021-02-06,15:42:42 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.20 RH=20.30 [ADDR=252.194 SEQ=51 TTL=15 RSSI=29 LQI=255]
RTC_T=2021-02-06,15:43:42 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=33.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=41 TTL=15 RSSI=41 LQI=255]
RTC_T=2021-02-06,15:43:44 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.30 RH=19.60 [ADDR=252.194 SEQ=55 TTL=15 RSSI=29 LQI=255]
RTC_T=2021-02-06,15:44:42 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=33.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=45 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-02-06,15:44:46 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.50 RH=19.00 [ADDR=252.194 SEQ=59 TTL=15 RSSI=28 
RTC_T=2021-02-06,15:45:43 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=33.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=49 TTL=15 RSSI=43 LQI=255]
RTC_T=2021-02-06,15:45:47 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.60 RH=19.60 [ADDR=252.194 SEQ=63 TTL=15 RSSI=21 LQI=255]
RTC_T=2021-02-06,15:46:44 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=33.75 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=53 TTL=15 RSSI=42 LQI=252]
RTC_T=2021-02-06,15:46:49 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.80 RH=19.40 [ADDR=252.194 SEQ=67 TTL=15 RSSI=23 LQI=255]
RTC_T=2021-02-06,15:46:49 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=50 UP_TIME=0.01
RTC_T=2021-02-06,15:47:44 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=33.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=57 TTL=15 RSSI=43 LQI=255]
RTC_T=2021-02-06,15:47:50 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.70 
RTC_T=2021-02-06,15:48:45 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.20 T1=33.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=61 TTL=15 RSSI=43 LQI=255]
RTC_T=2021-02-06,15:48:52 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.50 RH=19.50 [ADDR=252.194 SEQ=75 TTL=15 RSSI=21 LQI=255]
RTC_T=2021-02-06,15:48:52 TXT=adj-elec V_BAT=4.258750 SOC=108.734375
RTC_T=2021-02-06,15:49:45 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=33.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=65 TTL=15 RSSI=43 LQI=255]
RTC_T=2021-02-06,15:49:54 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.10 RH=18.60 [ADDR=252.194 SEQ=79 TTL=15 RSSI=27 LQI=255]
RTC_T=2021-02-06,15:50:40 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.00 RH=20.10 [ADDR=252.194 SEQ=82 TTL=15 RSSI=18 LQI=255]
RTC_T=2021-02-06,15:50:46 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920
RTC_T=2021-02-06,15:50:55 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.10 RH=20.40 [ADDR=252.194 SEQ=83 TTL=15 RSSI=26 LQI=255]
RTC_T=2021-02-06,15:50:55 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=60 UP_TIME=0.01
RTC_T=2021-02-06,15:51:42 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.20 RH=19.30 [ADDR=252.194 SEQ=86 TTL=15 RSSI=30 LQI=255]
RTC_T=2021-02-06,15:51:46 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=33.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=73 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,15:52:43 &: NAME=adj-2m E64=fcc23d0000000b94 V,15:52:47 &: NAME=adj-gnd E64=fcc23d0000003dd
RTC_T=2021-02-06,15:52:43 &: NAME=adj-2m E64=fcc23d0000000b94 V,15:52:47 &: NAME=adj-gnd E64=fcc23d0000003dd
RTC_T=2021-02-06,15:53:45 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=33.90 RH=19.60 [ADDR=252.194 SEQ=94 TTL=15 RSSI=27 LQI=255]
RTC_T=2021-02-06,15:53:47 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=33.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=81 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,15:53:47 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=70 UP_TIME=0.01
RTC_T=2021-02-06,15:54:46 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=33.70 RH=19.20 [ADDR=252.194 SEQ=98 TTL=15 RSSI=30 LQI=255]
RTC_T=2021-02-06,15:54:48 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.20 T1=33.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=85 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,15:55:45 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=4.90 V_A1=1.44 V_A2=2.84 windSpeed=0.00 ADC_1=-0.007000 [ADDR=252.194 SEQ=2 TTL=15 RSSI=30 LQI=255]
RTC_T=2021-02-06,15:55:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=33.80 RH=20.30 [ADDR=252.194 SEQ=102 TTL=15 RSSI=28 LQI=255]
RTC_T=2021-02-06,15:55:48 &: NAME=adj-gnd E64=fcc23d0000003dd5 [ADDR=252.194 SEQ=89 TTL=15 RSSI=43 LQI=255]
RTC_T=2021-02-06,15:56:45 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=4.99 V_A1=1.46 V_A2=2.87 windSpeed=0.00 ADC_1=-0.009000 [ADDR=252.194 SEQ=6 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,15:56:49 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.10 T1=33.75 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=93 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,15:56:50 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=33.70 RH=20.90 [ADDR=252.194
RTC_T=2021-02-06,15:56:50 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=80 UP_TIME=0.02
RTC_T=2021-02-06,15:57:50 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.10 T1=33.68 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=97 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,15:57:51 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=33.70 RH=21.40 [ADDR=252.194 SEQ=110 TTL=15 RSSI=19 LQI=255]
RTC_T=2021-02-06,15:58:50 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.10 T1=33.62 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=101 TTL=15 RSSI=43 LQI=255]
RTC_T=2021-02-06,15:58:53 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=33.80 RH=19.50 [ADDR=252.194 SEQ=114 TTL=15 RSSI=27 LQI=255]
RTC_T=2021-02-06,15:59:51 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.10 T1=33.56 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=105 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-06,15:59:55 &: NAME=adj-2m E64=fcc23d0000000b94 
RTC_T=2021-02-06,17:14:52 TXT=adj-elec RSSI=-79.000000 QUAL=-12.000000 FILE_SIZE=31514
RTC_T=2021-02-06,16:23:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.26 V_A2=2.86 windSpeed=2.50 ADC_1=-0.014536 [ADDR=252.194 SEQ=95 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:23:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.26 V_A2=2.86 windSpeed=2.50 ADC_1=-0.014536 [ADDR=252.194 SEQ=95 TTL=14 RSSI=5 LQI=255]
RTC_T=2021-02-06,16:23:47 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=34.00 RH=18.80 [ADDR=252.194 SEQ=212 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:23:48 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.28 V_A2=2.88 P=919.70 T1=33.93 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=201 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,16:23:48 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=220 UP_TIME=0.04
RTC_T=2021-02-06,16:24:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.19 V_A2=2.85 windSpeed=5.00 ADC_1=-0.014536 [ADDR=252.194 SEQ=99 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:24:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.19 V_A2=2.85 windS
RTC_T=2021-02-06,16:24:48 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.28 V_A2=2.88 P=919.70 T1=34.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=205 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,16:24:49 &: NAME=adj-2m E64=fcc23d0000000b94 V [ADDR=252.194 SEQ=216 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:24:49 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=34.40 RH=18.90 [ADDR=252.194 SEQ=216 TTL=14 RSSI=5 LQI=255]
RTC_T=2021-02-06,16:25:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.23 V_A2=2.85 windSpeed=10.00 ADC_1=-0.014536 [ADDR=252.194 SEQ=103 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:25:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.23 V_A2=2.85 windSpeed=10.00 ADC_1=-0.014536 [ADDR=252.194 SEQ=103 TTL=14 RSSI=0 LQI=228]
RTC_T=2021-02-06,16:25:49 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.28 V_A2=2.88 P=919.70 T1=34.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=209 TTL=15 RSSI=45 LQI=25
RTC_T=2021-02-06,16:25:50 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=34.40 RH=17.90 [ADDR=252.194 SEQ=220 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:25:50 NAME=adj-sink V_IN=6.16 T=0.00  V_MCU=3.08 REPS=230 UP_TIME=0.04
RTC_T=2021-02-06,16:25:51 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=34.40 RH=17.90 [ADDR=252.194 SEQ=220 TTL=14 RSSI=0 LQI=220]
RTC_T=2021-02-06,16:26:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.28 V_A2=2.85 windSpeed=10.00 ADC_1=-0.015536 [ADDR=252.194 SEQ=107 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:26:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.28 V_A2=2.85 windSpeed=10.00 ADC_1=-0.015536 [ADDR=252.194 SEQ=107 TTL=14 RSSI=0 LQI=255]
RTC_T=2021-02-06,16:26:49 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.28 V_A2=2.87 P=919.70 T1=34.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=213 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,16:26:52 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=34.70 RH=18.00 [ADDR=252.194 SE
RTC_T=2021-02-06,16:27:48 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.30 V_A2=2.85 windSpeed=7.50 ADC_1=-0.015536 [ADDR=252.194 SEQ=111 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:27:49 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.28 V_A2=2.88 P=919.70 T1=34.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=217 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,16:27:54 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.3 T=34.20 RH=17.80 [ADDR=252.194 SEQ=228 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:28:40 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.3 T=33.40 RH=18.70 [ADDR=252.194 SEQ=231 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:28:40 NAME=adj-sink V_IN=6.19 T=0.00  V_MCU=3.08 REPS=240 UP_TIME=0.04
RTC_T=2021-02-06,16:28:48 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.28 V_A2=2.85 windSpeed=15.00 ADC_1=-0.015536 [ADDR=252.194 SEQ=115 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:28:50 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.28 V_A2
RTC_T=2021-02-06,16:28:55 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.3 T=33.20 RH=18.00 [ADDR=252.194 SEQ=232 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:29:41 &: NAME=adj-10m E64=fcc23d0000002eba Energy cosumption(mA)  CPU = 11.34 [ADDR=252.194 SEQ=119 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:29:42 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.3 T=33.30 RH=19.20 [ADDR=252.194 SEQ=236 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:29:48 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.43 V_A2=2.85 windSpeed=2.50 ADC_1=-0.015536 [ADDR=252.194 SEQ=120 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:29:50 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.28 V_A2=2.88 P=919.70 T1=33.93 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=225 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,16:30:43 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.3 T=33.40 RH=17.90 [ADDR=252.194 SEQ=240 TTL=15 RSSI=33 LQI=255]

RTC_T=2021-02-06,16:30:48 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=0.41 V_A2=2.85 windSpeed=5.00 ADC_1=-0.016536 [ADDR=252.194 SEQ=124 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:30:48 NAME=adj-sink V_IN=6.16 T=0.00  V_MCU=3.15 REPS=250 UP_TIME=0.04
RTC_T=2021-02-06,16:30:51 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.28 V_A2=2.88 P=919.70 T1=34.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=229 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,16:31:45 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=33.40 RH=18.70 [ADDR=252.194 SEQ=244 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:31:48 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=0.84 V_A2=2.85 windSpeed=2.50 ADC_1=-0.017536 [ADDR=252.194 SEQ=128 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:31:51 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.28 V_A2=2.88 P=919.70 T1=34.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=233 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,16:32:46 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.3 T=3
RTC_T=2021-02-06,16:32:49 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=0.81 V_A2=2.85 windSpeed=7.50 ADC_1=-0.017536 [ADDR=252.194 SEQ=132 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:32:51 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.28 V_A2=2.88 P=919.70 T1=33.93 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=237 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,16:33:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.3 T=34.30 RH=18.50 [ADDR=252.194 SEQ=252 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,16:33:49 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.88 V_A1=1.18 V_A2=2.85 windSpeed=2.50 ADC_1=-0.017536 [ADDR=252.194 SEQ=136 TTL=15 RSSI=48 LQI=255]
